,eventid,iyear,imonth,iday,country,country_txt,city,summary,crit1,crit2,crit3,doubtterr,multiple,success,suicide,attacktype1,attacktype1_txt,targtype1,targtype1_txt,target1,natlty1,natlty1_txt,gname,motive,individual,nperps,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,weapdetail,nkill,nkillter,nwound,nwoundte,nkil,urlatentado,comments,num_comments
71959,200103020006,2001,3,2,217,United States,New York City,"03/02/2001: The Animal Liberation Front (ALF) claimed responsibility for placing two Molotov Cocktails under a delivery truck that belonged to Shaller & Weber, a meatpacking plant in Astoria, New York U.S.A. One of the devices fizzled while the other failed to ignite at all. Damages caused only totaled about $135. The group claims that the attack was carried out in support of Long Island animal and environmental activists. In a written statement, the group writes, ""The ALF activists have taken this action against the meat industry to continue their campaign of economic sabotage against all companies who profit from the misery, torture and death inflicted upon animals in the name of profit.""",1,1,1,0,0,0,0,3,Bombing/Explosion,1,Business,"Delivery Trucks belonging to Shaller & Weber Meatpackers in Astoria, New York",217,United States,Animal Liberation Front (ALF),Unknown,0,,8,Incendiary,18,Arson/Fire,,0.0,0,0,0,0,0,Not url,0
73126,200109110004,2001,9,11,217,United States,New York City,"09/11/2001: This was one of four related attacks that occurred in the United States that are known collectively as the 9/11 Terrorist Attacks. In the first attack, which occurred at 8:46 am local time, American Airlines Flight 11 crashed into the North Tower of the World Trade Center Complex in New York City, New York. Five hijackers belonging to Al-Qaida took control of the Boeing 767 aircraft on a flight originating from Logan International Airport in Boston, Massachusetts, and destined for Los Angeles International Airport. There were 76 passengers, 11 crew members and five hijackers on the plane, all of whom died upon impact. The North Tower collapsed at 10:28 a.m. local time after the South Tower had collapsed at 9:59 a.m. local time. At least 2,767 people died as a result of the attacks in New York City, including 10 hijackers as well as responders who contracted cancer and respiratory illnesses at the attack site and passed away years later. More than 16,000 others were injured. Al-Qaida leaders including Osama bin Laden and Khalid Shaikh Mohammed claimed responsibility for the attacks in multiple videotaped interviews.",1,1,1,0,1,1,1,4,Hijacking,14,Private Citizens & Property,Passengers and crew members on American Airlines Flight 11 and the people working in the North Tower of the World Trade Center in New York City,217,United States,Al-Qaida,Unknown,0,5,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,The attackers reportedly gained control of the plane using sharp objects resembling knives or other sharpened metal objects. The attackers turned the airplane into a missile when flying it into the North Tower of the World Trade Center Complex. The airplane's jet fuel ignited the building and resulted in a massive fire that contributed to the collapse of the North Tower. Mace may have also been used in subduing the passengers and crew members.,1384.0,5,8190,0,1384,https://www.nytimes.com/2001/09/12/us/us-attacked-hijacked-jets-destroy-twin-towers-and-hit-pentagon-in-day-of-terror.html?searchResultPosition=12,Not comments,0
73127,200109110005,2001,9,11,217,United States,New York City,"09/11/2001: This was one of four related attacks that occurred in the United States that are known collectively as the 9/11 Terrorist Attacks. In the second of these attacks, which occurred at 9:03 a.m. local time, United Airlines Flight 175 crashed into the South Tower of the World Trade Center Complex in New York City, New York. Five hijackers belonging to Al-Qaida hijacked the Boeing 767 aircraft on a flight originating from Logan International Airport in Boston, Massachusetts, and destined for Los Angeles International Airport. There were 56 passengers, nine crew members and five hijackers on the plane, all of whom died upon impact. The South Tower collapsed at 9:59 a.m. local time, killing all who were trapped inside or located nearby. The North Tower collapsed, after having been struck by American Airlines Flight 11, at 10:28 a.m. local time. At least 2,767 people died as a result of the attacks in New York City, including 10 hijackers as well as responders who contracted cancer and respiratory illnesses at the attack site and passed away years later. More than 16,000 others were injured. Al-Qaida leaders including Osama bin Laden and Khalid Shaikh Mohammed claimed responsibility for the attacks in multiple videotaped interviews.",1,1,1,0,1,1,1,4,Hijacking,14,Private Citizens & Property,Passengers and crew members on United Airlines Flight 175 and the people working in the South Tower of the World Trade Center in New York City,217,United States,Al-Qaida,Unknown,0,5,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,The attackers reportedly gained control of the plane using sharp objects resembling knives or other sharpened metal objects. The attackers turned the airplane into a missile when flying it into the South Tower of the World Trade Center Complex. The airplane's jet fuel ignited the building and resulted in a massive fire that contributed to the collapse of the South Tower. Mace may have also been used in subduing the passengers and crew members.,1383.0,5,8191,0,1383,https://www.nytimes.com/2001/09/12/us/us-attacked-hijacked-jets-destroy-twin-towers-and-hit-pentagon-in-day-of-terror.html?searchResultPosition=12,Not comments,0
73240,200110120004,2001,10,12,217,United States,New York City,"10/12/2001: In one of several anthrax-related incidents, Erin O'Connor, the assistant to Tom Brokaw at NBC, was diagnosed with skin anthrax after she came into contact with a letter containing anthrax spores postmarked from Trenton, New Jersey, U.S.A.. The letter was postmarked September 18, 2001. Ms. O'Connor opened the letter on September 25, 2001 and began to show signes of infection on September 28, 2001. A second NBC employee was later diagnosed with ""probable"" skin anthrax on October 12, 2001. Four New Jersey postal workers, who worked in the facility, also contracted skin anthrax. No group claimed responsibility for the attacks. Concluding an extensive investigation, the Federal Bureau of Investigation identified microbiologist Dr. Bruce Ivins as the sole perpetrator. However, Ivins committed suicide in 2008, having not been arrested or prosecuted. An independent review of the scientific evidence by the National Academy of Science indicated that it was essentially inconclusive.",1,1,1,0,1,1,0,8,Unarmed Assault,10,Journalists & Media,Tom Brokaw,217,United States,Unknown,Unknown,1,,1,Biological,,,Bacillus anthracis (Anthrax),0.0,0,6,0,0,https://www.nytimes.com/2001/10/12/national/anthrax-found-in-nbc-news-aide.html?searchResultPosition=1,Not comments,0
73245,200110150002,2001,10,15,217,United States,New York City,"10/15/2001: In one of several anthrax-related incidents, a seven-month-old boy and son of an American Broadcasting Company (ABC) producer tested positive for anthrax after having visited the ABC newsroom on September 28th. The perpetrator(s) was unknown as was the method of transmission, since no letter was found as in the other anthrax cases. Many more spores were found in the building when the location was inspected. No group claimed responsibility for the attacks. Concluding an extensive investigation, the Federal Bureau of Investigation identified microbiologist Dr. Bruce Ivins as the sole perpetrator. However, Ivins committed suicide in 2008, having not been arrested or prosecuted. An independent review of the scientific evidence by the National Academy of Science indicated that it was essentially inconclusive.",1,1,1,0,1,1,0,8,Unarmed Assault,10,Journalists & Media,ABC News offices in New York City,217,United States,Unknown,Unknown,1,,1,Biological,,,Anthrax (Bacillus anthracis) was used in the attack.,0.0,0,1,0,0,https://www.nytimes.com/2001/10/16/nyregion/a-nation-challenged-new-york-city-anthrax-found-in-baby-of-abc-news-producer.html?searchResultPosition=1,Not comments,0
73254,200110170003,2001,10,17,217,United States,New York City,"10/17/2001: Anthrax tests on the offices of Governor George Pataki came back positive in Manhattan, New York county, New York.  Although no employee tested positive for anthrax exposure, the buildings were evacuated for testing and decontamination.  No group claimed responsibility for the attack, although authorities believed this incident was related to other anthrax contaminations throughout the United States following the September 11, 2001 attacks on the World Trade Center and Washington, DC.",1,1,1,0,0,0,0,8,Unarmed Assault,2,Government (General),George Pataki and employees in his office,217,United States,Unknown,"Although the specific motive for this attack was unknown, authorities believed that this attack was related to the other anthrax attacks that occurred around this time across the United States.  It was unclear whether these anthrax attacks were related to the September 11, 2001 attacks in New York City and Washington, DC.",0,-99,1,Biological,,,"The source of the anthrax was unclear, as the tests done cleared a suspicious letter that was thought to be the source.",0.0,0,0,0,0,https://www.nytimes.com/2001/10/17/nyregion/anthrax-spores-found-in-patakis-midtown-office.html?searchResultPosition=1,Not comments,0
73258,200110180004,2001,10,18,217,United States,New York City,"10/18/2001: In one of several anthrax-related incidents, a letter laced with anthrax was sent to Dan Rather of CBS in New York City, New York, U.S.A.. His personal aide, Claire Fletcher, contracted the skin form of anthrax after she opened the letter. The perpetrator(s), as well as specific details concerning the letter were not known. No other employees at CBS were found to have anthrax infections. No group claimed responsibility for the attacks. Concluding an extensive investigation, the Federal Bureau of Investigation identified microbiologist Dr. Bruce Ivins as the sole perpetrator. However, Ivins committed suicide in 2008, having not been arrested or prosecuted. An independent review of the scientific evidence by the National Academy of Science indicated that it was essentially inconclusive.",1,1,1,0,1,1,0,8,Unarmed Assault,10,Journalists & Media,"CBS Anchorman, Dan Rather",217,United States,Unknown,Unknown,1,,1,Biological,,,Anthrax (Bacillus anthracis) laced letters that were mailed to Dan Rather at CBS Inc. in New York City.,0.0,0,1,0,0,https://www.nytimes.com/2001/10/19/nyregion/a-nation-challenged-the-new-cases-anthrax-is-found-in-2-more-people.html?searchResultPosition=3,Not comments,0
73260,200110190001,2001,10,19,217,United States,New York City,"10/19/2001: In one of several anthrax-related incidents, Johanna Huden, an employee for The New York Post, was diagnosed with the skin form of anthrax in New York City, New York, U.S.A.. The victim had opened a Letter to the Editor that had been laced with anthrax on September 22nd. The letter had been postmarked from Trenton, New Jersey on September 18th. Mark Cunningham, another New York Post employee, was also diagnosed with skin anthrax. The victims in this case recovered. No group claimed responsibility for the attacks. Concluding an extensive investigation, the Federal Bureau of Investigation identified microbiologist Dr. Bruce Ivins as the sole perpetrator. However, Ivins committed suicide in 2008, having not been arrested or prosecuted. An independent review of the scientific evidence by the National Academy of Science indicated that it was essentially inconclusive.",1,1,1,0,0,1,0,8,Unarmed Assault,10,Journalists & Media,Editor in Chief of the New York Post,217,United States,Unknown,Unknown,1,,1,Biological,,,Bacillus anthracis (Anthrax),0.0,0,2,0,0,https://www.nytimes.com/2001/10/19/nyregion/woman-at-new-york-post-tests-positive-for-anthrax-exposure.html?searchResultPosition=1,Not comments,0
73291,200110290003,2001,10,29,217,United States,New York City,"10/29/2001: In one of several anthrax-related incidents, Kathy Nguyen, an employee at the Manhattan Eye, Ear and Throat Hospital in New York, New York, U.S.A. was diagnosed with the inhalation form of anthrax. She died on October 31st. It was not clear how she contracted the disease, although she had previously worked in the stockroom of the hospital. The perpetrator(s) of this incident was not known. No group claimed responsibility for the attacks. Concluding an extensive investigation, the Federal Bureau of Investigation identified microbiologist Dr. Bruce Ivins as the sole perpetrator. However, Ivins committed suicide in 2008, having not been arrested or prosecuted. An independent review of the scientific evidence by the National Academy of Science indicated that it was essentially inconclusive.",1,1,1,0,1,1,0,8,Unarmed Assault,1,Business,"Kathy Nguyen, an employee at the Manhattan Eye, Ear, and Throat Hospital",217,United States,Unknown,Unknown,1,,1,Biological,,,The victim suffered from the inhalation form of anthrax.,1.0,0,0,0,1,https://www.nytimes.com/2001/10/30/nyregion/possible-anthrax-case-shuts-a-new-york-hospital.html?searchResultPosition=7,Not comments,0
74653,200210030002,2002,10,3,217,United States,New York City,"10/3/2002: Steve Kim fired seven shots at the United Nations Headquarters in Manhattan, New York, United States.  Four bullets hit the building between the eighteenth and twentieth floors.  There were no casualties but windows were shattered.  Immediately, after the shooting, Kim released a flier portraying the horrors of life in North Korea and called for the United Nations to end the Kim Jong-Il regime.",1,1,1,0,0,1,0,2,Armed Assault,7,Government (Diplomatic),United Nations Secretariat Building,217,United States,Anti-Kim Jong-il extremists,To highlight the oppression of daily life in North Korea and to call on the United Nations to end the Kim Jung-Il regime,1,1,5,Firearms,3,Handgun,Silver colored .357 caliber revolver,0.0,0,0,0,0,https://www.nytimes.com/2002/10/03/nyregion/shots-fired-outside-un-building.html?searchResultPosition=3,Not comments,0
